MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
E 	4,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREADRA00023 	ADGYO 
E 	145.429,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş. 	PAY SENEDİ 	TREAGRT00018 	AGROT 
E 	115,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		AHES GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREAHES00016 	AHSGY 
E 	30,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		AKBANK T.A.Ş. 	PAY SENEDİ 	TRAAKBNK91N6 	AKBNK 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREAKFG00012 	AKFGY 
E 	5.475.005,468 	TL. Nom 	YASAKLANAN 		ALBARAKA TÜRK KATILIM BANKASI A.Ş. 	PAY SENEDİ 	TREALBK00011 	ALBRK 
E 	33,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş. 	PAY SENEDİ 	TRAAYCES92K1 	AYCES 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ALTINYAĞ MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRAALYAG91A8 	ALMAD 
E 	0,512 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ALVES KABLO SANAYI VE TICARET A.Ş. 	PAY SENEDİ 	TREALVS00012 	ALVES 
E 	34,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ANEL ELEKTRİK PROJE TAAHÜT VE TİCARET A.Ş. 	PAY SENEDİ 	TREAEPT00017 	ANELE 
E 	0,324 	TL. Nom 	YASAKLANAN 		ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş. 	PAY SENEDİ 	TREARDY00023 	ARDYZ 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ARTEMİS HALI A.Ş. 	PAY SENEDİ 	TREATMS00014 	ARTMS 
